español	quechua
bajo unas lunas plácidas o en un cárdeno horror!	 wakin thak killakunaq uranpi otaq morado manchakuypi!
¡Y ser con él todas las primaveras	 Hinaspa sapa primavera killapi paywan kay
y los inviernos, en un angustiado	 chiri timpukunatapas, llakisqa
nudo, en torno a su cuello ensangrentado!	 ¡yawarchasqa kunkanman nudo!
La Oración de la Maestra	 Yachachiqpa Mañakuynin
¡Señor!	 Sir!
Tú que enseñaste, perdona que yo enseñe; que lleve el	 Qan yachachiq, pampachaway yachachisqaymanta; apachun chay
nombre de maestra, que Tú llevaste por la Tierra.	 yachachiqpa sutin, chay Pachamamapi apasqayki.
Dame el amor único de mi escuela; que ni la quemadura de la	 Yachay wasiypa mana tupaq kuyakuyninta quway; chay nitaq chay ruphachiypas
belleza sea capaz de robarle mi ternura de todos los instantes.	 sumaq kayqa tukuy tiempon llamp’u kayniyta suwayta atin.
Maestro, hazme perdurable el fervor y pasajero el desencanto.	 Yachachiq, fervorniyta wiñaypaq ruway hinaspa pasajerokuna desengaño.
Arranca de mí este impuro deseo de justicia que aún me turba, la	 Rip from me kay qhelli justicia munayta, chaymi kunankamapas llakichiwan, chay
mezquina insinuación de protesta que sube de mí cuando me hieren.	pequeño pista de protesta chaymi hatarin ñoqamanta k’iriwaqtinku.
No me duela la incomprensión ni me entristezca el olvido de las	 Mana hamut’ayqa manan k’iriwanchu nitaqmi qonqaypas
que enseñe.	 yachachisaq
Dame el ser más madre que las madres, para poder amar y defender	 Mamakunamanta aswan mama kanaypaq, munakunaypaq, defiendenaypaqpas
como ellas lo que no es carne de mis carnes.	 paykuna hina imachus mana aychaykunamanta aychachu.
Dame que alcance	 chayayta quway
a hacer de una de mis niñas mi verso perfecto y a dejarte en ella	 huknin sipaschayta perfecto versiculoyta ruwanaypaq hinaspa chaypi saqenaypaq
clavada mi más penetrante melodía, para cuando mis labios	 clavarqani aswan penetrante melodiayta, mayk’aqchus simiykuna
canten más.	 astawan takiy.
Muéstrame posible tu Evangelio en mi tiempo, para que no renuncie	 Tiempoypi atikuq Evangelioykita qawachiway, ama pisipanaypaq
a la batalla de cada día y de cada hora por él.	 sapa p'unchaw maqanakuyman, sapa hora paypaq.
Pon en mi escuela democrática el resplandor que se cernía sobre	 Democrático escuelayman churay chay warkusqa llimp’ita
tu corro de niños descalzos.	 q’ala chaki wawakunaq muyuyki.
Hazme fuerte, aun en mi desvalimiento de mujer, y de mujer pobre;	 Kallpanchaway, warmi hina mana ima ruway atisqaypipas, wakcha warmi hinapas;
hazme despreciadora de todo poder que no sea puro, de toda	 tukuy mana ch'uya atiymanta, llapanmanta pisichakuqta ruwaway
presión que no sea la de tu voluntad ardiente sobre mi vida.	 kawsayniypi mana ruphasqa munasqaykipa ñit’iynin.
Pececitos	 uchuy challwakuna
Pececitos de niño,	 wawa challwa, .
azulosos de frío,	 chiriwan q'illuyasqa, .
¡cómo os ven y no os cubren,	 imaynatas rikusunkiku manataq tapasunkikuchu,
Dios mío!	¡Diosniy!
¡Pececitos heridos	 k’irisqa huch’uy challwakuna
por los guijarros todos,	 llapa rumi rumikunapaq,
ultrajados de nieves	 rit’iwan phiñasqa
y lodos!	 y lodo!
El hombre ciego ignora	 Ñawsa runaqa mana uyarinchu
que por donde pasáis,	 chay maymanchus rinki, .
una flor de luz viva	 kawsaq k’anchay t’ika
dejaís;	 ripunki;
que allí donde ponéis	 chay maypi churanki
la plantita sangrante,	 yawar lluqsiq yura, .
el nardo nace más	 tuberosa aswanta paqarin
fragante.	 q’apayniyuq.
Sed, puesto que marcháis	 Yakunayay, purisqaykimantapacha
por los caminos rectos,	 chiqan ñankunapi, .
heroicos como sois	 heroico hina qan kasqaykiman hina
perfectos.	 kusa.
Pececitos de niño,	 wawa challwa, .
dos joyitas sufrientes,	 iskay ñak'ariq huch'uy alhajakuna, .
¡cómo pasan sin veros	 imaynatataq mana rikuspa rinku
las gentes!	 runakuna!
El Ángel Guardián	 Chay Angel Guardián nisqa
Es verdad, no es un cuento;	 Chiqapmi, manam willakuychu;
hay un Ángel Guardián	 kanmi guardia angel
que te toma y te lleva como el viento	 chaymi apasunki hinaspa wayra hina apasunki
y con los niños va por donde van.	 wawakunawantaq maymanchus rinku chayman ripun.
Tiene cabellos suaves	 Llampu chukchayuqmi
que van en la venteada,	 wayrapi riq, .
ojos dulces y graves	 misk’i, serio ñawikuna
que te sosiegan con una mirada	 chaytaq huk qhawariywan thasnusunki
y matan miedos dando claridad.	 hinaspapas manchakuykunata wañuchinku sut’i kayta qospa.
(No es un cuento, es verdad.)	 (Manan willakuychu, cheqaqmi).
El tiene cuerpo, manos y pies de alas	 Payqa kurkuyuq, makiyuq, chakiyuq raprayuq
y las seis alas vuelan o resbalan,	 suqta raphrantaq phawanku otaq llimp’inku, .
las seis te llevan de su aire batido	 soqta pacha maqasqa wayrankumanta pusasunki
y lo mismo te llevan de dormido.	chayllatataqmi puñusqaykimantapas apasunkiku.
Hace más dulce la pulpa madura	 Puqusqa pulpataqa aswan misk’iman tukuchin
que entre tus labios golosos estruja;	 chaymi misk’i simiykikuna chawpipi siq’ikun;
rompe a la nuez su taimada envoltura	 pakikun nogal su devioso caja
y es quien te libra de gnomos y brujas.	 hinaspapas paymi kacharichisunki gnomokunamanta, layqakunamantapas.
Es quien te ayuda a que cortes las rosas,	 Paymi yanapasunki rosaskunata kuchunaykipaq,
que están sentadas en trampas de espinas,	 Kichka trampakunapi tiyaq runakuna,
el que te pasa las aguas mañosas	 toqlla yakukunata pasaqniyki
y el que te sube las cuestas más pinas.	 hinaspa aswan qaqa qaqakunaman wichariqpas.
Apegado a Mí	 ñuqaman k’askasqa
Velloncito de mi carne,	 aychaymanta pisi millma, .
que en mi entraña yo tejí,	 chay wiksaypi awasqayta,
velloncito friolento,	 chilli Millwa, .
¡duérmete apegado a mí!	 ¡ñuqaman k’askasqa puñuy!
La perdiz duerme en el trébol	 Perdizqa trébol nisqapim puñun
escuchándole latir:	 uyarispa chayta takiy:
no te turben mis alientos,	 ama samayniyta sasachaychu, .
¡duérmete apegado a mí!	 ¡ñuqaman k’askasqa puñuy!
Yerberita temblorosa	 Katkatata Yerberita
asombrada de vivir,	 kawsasqanmanta musphaspa, .
no te sueltes de mi pecho:	 ama sinqayta kachariychu
¡duérmete apegado a mí!	 ¡ñuqaman k’askasqa puñuy!
Yo que todo lo he perdido	 Tukuy imatam chinkachirqani
ahora tiemblo de dormir.	 kunanqa puñunaypaqmi khatatatani.
No resbales de mi brazo:	 Ama makiymanta lluqsiychu:
¡duérmete apegado a mí!	 ¡ñuqaman k’askasqa puñuy!
La Casa	 Wasi
La mesa, hijo, está tendida,	 Mesa, churi, churasqa, .
en blancura quieta de nata,	 cremapa thak yuraq kayninpi, .
y en cuatro muros azulea,	 tawa azul perqakunapitaq,
dando relumbres, la cerámica.	 llimp’i quy, cerámica.
Esta es la sal, éste el aceite	 Kaymi kachi, kaymi aceite
y al centro el Pan que casi habla.	chawpinpitaq yaqa rimaq Pan.
Oro más lindo que oro del Pan	 T’anta qurimanta aswan sumaq quri
no está ni en fruta ni en retama,	 Manan frutapipas nitaq escobapipas,
y da su olor de espiga y horno	 hinaspa rinrikunapa, hornopa asnaynintapas lluqsichin
una dicha que nunca sacia.	 mana hayk’aqpas saksachiq kusikuy.
Lo partimos, hijito, juntos,	 Waway, kuska rakinakurqayku, .
con dedos duros y palma blanda,	 sinchi dedoyuq, llampu palmayuq, .
y tú lo miras asombrado	 hinaspa admirasqa qhawanki
de tierra negra que da flor blanca.	 yuraq t’ikakunata quq yana allpamanta.
Baja la mano de comer,	 Mikhunaykipaq makiykita uraykachiy, .
que tu madre también la baja.	 mamaykipas uraykachisqanmanta.
Los trigos, hijo, son del aire,	 Trigokuna, churi, wayramanta, .
y son del sol y de la azada;	 Intimanta, azadamanta ima kanku;
pero este Pan “cara de Dios”*	" ichaqa kay T'anta ""Diospa uya""*"
no llega a mesas de las casas;	 mana wasi mesakunaman chayanchu;
y si otros niños no lo tienen,	 huk wawakunapas mana kaqtinqa, .
mejor, mi hijo, no lo tocaras,	 aswan allinqa, waway, mana llamiykunkichu,
y no tomarlo mejor sería	 mana hap’iypas aswan allinmi kanman
con mano y mano avergonzadas.	 makiwan makiwan p’inqasqa.
